id,sector,revenue_growth,ebitda_margin,wacc,terminal_growth,is_anomaly,anomaly_type,generated_at
1,Biotech,0.6455,-0.0352,0.0976,0.025,False,None,2025-12-06T17:11:20.620303
2,Fintech,-0.0223,0.0861,0.075,0.0311,False,None,2025-12-06T17:11:20.620354
3,Biotech,0.1621,-0.4725,0.0853,0.0297,False,None,2025-12-06T17:11:20.620372
4,Biotech,0.1544,0.2194,0.1033,0.0172,False,None,2025-12-06T17:11:20.620382
5,Biotech,0.0702,-0.051,0.0835,0.0246,False,None,2025-12-06T17:11:20.620393
6,Consumer,0.0891,0.1279,0.072,0.0368,False,None,2025-12-06T17:11:20.620403
7,Consumer,0.1152,0.2006,0.0961,0.0253,False,None,2025-12-06T17:11:20.620413
8,SaaS,0.1005,-0.0727,0.0511,0.0212,False,None,2025-12-06T17:11:20.620422
9,Manufacturing,0.0071,0.0582,0.0541,0.0276,False,None,2025-12-06T17:11:20.620431
10,SaaS,0.1622,0.131,0.0725,0.0317,False,None,2025-12-06T17:11:20.620441
11,Biotech,0.4575,-0.1533,0.1341,0.0227,False,None,2025-12-06T17:11:20.620452
12,Fintech,-0.0023,0.1281,0.0705,0.0194,False,None,2025-12-06T17:11:20.620461
13,Fintech,0.0175,0.1696,0.0901,0.0387,False,None,2025-12-06T17:11:20.620470
14,Manufacturing,0.0907,0.176,0.0683,0.0358,False,None,2025-12-06T17:11:20.620479
15,Manufacturing,0.1069,0.1513,0.0883,0.0286,False,None,2025-12-06T17:11:20.620488
16,Biotech,-0.2152,0.0664,0.0854,0.0264,False,None,2025-12-06T17:11:20.620499
17,SaaS,0.2256,0.289,0.0658,0.022,False,None,2025-12-06T17:11:20.620507
18,Biotech,0.1559,-0.003,0.0767,0.0252,False,None,2025-12-06T17:11:20.620516
19,Consumer,0.6,-0.3,0.0715,0.0237,True,HighGrowth_LowMargin,2025-12-06T17:11:20.620526
20,Biotech,0.0786,0.0082,0.0246,0.0225,False,None,2025-12-06T17:11:20.620534
21,Fintech,0.0782,0.1433,0.0802,0.0225,False,None,2025-12-06T17:11:20.620550
22,Biotech,0.0088,-0.1406,0.0985,0.0254,False,None,2025-12-06T17:11:20.620558
23,Fintech,0.0765,0.1002,0.0731,0.0221,False,None,2025-12-06T17:11:20.620567
24,Manufacturing,0.0185,0.0897,0.1037,0.0245,False,None,2025-12-06T17:11:20.620576
25,Biotech,0.2263,-0.1982,0.0454,0.0273,False,None,2025-12-06T17:11:20.620586
26,Biotech,0.3264,-0.2671,0.0833,0.0352,False,None,2025-12-06T17:11:20.620594
27,Fintech,0.0679,0.0977,0.0865,0.0258,False,None,2025-12-06T17:11:20.620604
28,Fintech,-0.014,0.1256,0.087,0.0196,False,None,2025-12-06T17:11:20.620613
29,SaaS,0.2989,0.1474,0.0758,0.0224,False,None,2025-12-06T17:11:20.620622
30,Fintech,0.0356,0.1849,0.0769,0.027,False,None,2025-12-06T17:11:20.620631
31,Fintech,0.1145,0.171,0.0733,0.0268,False,None,2025-12-06T17:11:20.620639
32,Manufacturing,0.0937,0.1252,0.1108,0.0268,False,None,2025-12-06T17:11:20.620648
33,Manufacturing,-0.0004,0.2725,0.057,0.0177,False,None,2025-12-06T17:11:20.620656
34,Manufacturing,0.0444,0.1521,0.0846,0.0176,False,None,2025-12-06T17:11:20.620666
